id,catalogue_page_title,catalogue_name,permutation_summary,ordering_code,product_type,product_description,stauff_groups,din_groups,thread_code,thread,size_d1,modifier,material_code,material_description,notes,imported_at
1,STAUFF Catalogue – Page 53,"Safety Locking Plate & Stacking Bolt (SIP, AF) — Heavy Series (DIN 3015, Part 2)",120 ordering-code permutations,SIP-3S-W1,SIP,Safety Locking Plate (for use with Stacking Bolt AF),3S,1,—,—,—,—,W1,"Carbon Steel, uncoated",,2026-06-01T13:54:04.983780+00:00
2,STAUFF Catalogue – Page 53,"Safety Locking Plate & Stacking Bolt (SIP, AF) — Heavy Series (DIN 3015, Part 2)",120 ordering-code permutations,SIP-3S-W2,SIP,Safety Locking Plate (for use with Stacking Bolt AF),3S,1,—,—,—,—,W2,"Carbon Steel, phosphated",,2026-06-01T13:54:04.983780+00:00
3,STAUFF Catalogue – Page 53,"Safety Locking Plate & Stacking Bolt (SIP, AF) — Heavy Series (DIN 3015, Part 2)",120 ordering-code permutations,SIP-3S-W3,SIP,Safety Locking Plate (for use with Stacking Bolt AF),3S,1,—,—,—,—,W3,"Carbon Steel, zinc/nickel-plated",,2026-06-01T13:54:04.983780+00:00
4,STAUFF Catalogue – Page 53,"Safety Locking Plate & Stacking Bolt (SIP, AF) — Heavy Series (DIN 3015, Part 2)",120 ordering-code permutations,SIP-3S-W4,SIP,Safety Locking Plate (for use with Stacking Bolt AF),3S,1,—,—,—,—,W4,"Stainless Steel V2A (1.4301/1.4305, AISI 304/303)",,2026-06-01T13:54:04.983780+00:00
5,STAUFF Catalogue – Page 53,"Safety Locking Plate & Stacking Bolt (SIP, AF) — Heavy Series (DIN 3015, Part 2)",120 ordering-code permutations,SIP-3S-W5,SIP,Safety Locking Plate (for use with Stacking Bolt AF),3S,1,—,—,—,—,W5,"Stainless Steel V4A (1.4401/1.4571, AISI 316/316 Ti)",,2026-06-01T13:54:04.983780+00:00
6,STAUFF Catalogue – Page 53,"Safety Locking Plate & Stacking Bolt (SIP, AF) — Heavy Series (DIN 3015, Part 2)",120 ordering-code permutations,SIP-4S-W1,SIP,Safety Locking Plate (for use with Stacking Bolt AF),4S,2,—,—,—,—,W1,"Carbon Steel, uncoated",,2026-06-01T13:54:04.983780+00:00
7,STAUFF Catalogue – Page 53,"Safety Locking Plate & Stacking Bolt (SIP, AF) — Heavy Series (DIN 3015, Part 2)",120 ordering-code permutations,SIP-4S-W2,SIP,Safety Locking Plate (for use with Stacking Bolt AF),4S,2,—,—,—,—,W2,"Carbon Steel, phosphated",,2026-06-01T13:54:04.983780+00:00
8,STAUFF Catalogue – Page 53,"Safety Locking Plate & Stacking Bolt (SIP, AF) — Heavy Series (DIN 3015, Part 2)",120 ordering-code permutations,SIP-4S-W3,SIP,Safety Locking Plate (for use with Stacking Bolt AF),4S,2,—,—,—,—,W3,"Carbon Steel, zinc/nickel-plated",,2026-06-01T13:54:04.983780+00:00
9,STAUFF Catalogue – Page 53,"Safety Locking Plate & Stacking Bolt (SIP, AF) — Heavy Series (DIN 3015, Part 2)",120 ordering-code permutations,SIP-4S-W4,SIP,Safety Locking Plate (for use with Stacking Bolt AF),4S,2,—,—,—,—,W4,"Stainless Steel V2A (1.4301/1.4305, AISI 304/303)",,2026-06-01T13:54:04.983780+00:00
10,STAUFF Catalogue – Page 53,"Safety Locking Plate & Stacking Bolt (SIP, AF) — Heavy Series (DIN 3015, Part 2)",120 ordering-code permutations,SIP-4S-W5,SIP,Safety Locking Plate (for use with Stacking Bolt AF),4S,2,—,—,—,—,W5,"Stainless Steel V4A (1.4401/1.4571, AISI 316/316 Ti)",,2026-06-01T13:54:04.983780+00:00
