id,catalogue_page_title,catalogue_name,permutation_summary,ordering_code,product_type,product_description,stauff_group,din_group,thread_code,thread,material_code,material,l1_mm,l2_mm,b_b1_mm,b2_mm,d1_mm,imported_at
1,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAL-3S-M-W1,SPAL,Weld Plate for Single Clamps,3S,1,M,M10,W1,"Carbon Steel, uncoated",74,33,30,,18,2026-06-01T17:10:30.661310+00:00
2,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAL-3S-M-W2,SPAL,Weld Plate for Single Clamps,3S,1,M,M10,W2,"Carbon Steel, phosphated",74,33,30,,18,2026-06-01T17:10:30.661310+00:00
3,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAL-3S-M-W3,SPAL,Weld Plate for Single Clamps,3S,1,M,M10,W3,"Carbon Steel, zinc/nickel-plated",74,33,30,,18,2026-06-01T17:10:30.661310+00:00
4,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAL-3S-M-W4,SPAL,Weld Plate for Single Clamps,3S,1,M,M10,W4,"Stainless Steel V2A (1.4301/1.4305, AISI 304/303)",74,33,30,,18,2026-06-01T17:10:30.661310+00:00
5,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAL-3S-M-W5,SPAL,Weld Plate for Single Clamps,3S,1,M,M10,W5,"Stainless Steel V4A (1.4401/1.4571, AISI 316/316 Ti)",74,33,30,,18,2026-06-01T17:10:30.661310+00:00
6,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAL-3S-U-W1,SPAL,Weld Plate for Single Clamps,3S,1,U,3/8–16 UNC,W1,"Carbon Steel, uncoated",74,33,30,,18,2026-06-01T17:10:30.661310+00:00
7,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAL-3S-U-W2,SPAL,Weld Plate for Single Clamps,3S,1,U,3/8–16 UNC,W2,"Carbon Steel, phosphated",74,33,30,,18,2026-06-01T17:10:30.661310+00:00
8,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAL-3S-U-W3,SPAL,Weld Plate for Single Clamps,3S,1,U,3/8–16 UNC,W3,"Carbon Steel, zinc/nickel-plated",74,33,30,,18,2026-06-01T17:10:30.661310+00:00
9,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAL-3S-U-W4,SPAL,Weld Plate for Single Clamps,3S,1,U,3/8–16 UNC,W4,"Stainless Steel V2A (1.4301/1.4305, AISI 304/303)",74,33,30,,18,2026-06-01T17:10:30.661310+00:00
10,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAL-3S-U-W5,SPAL,Weld Plate for Single Clamps,3S,1,U,3/8–16 UNC,W5,"Stainless Steel V4A (1.4401/1.4571, AISI 316/316 Ti)",74,33,30,,18,2026-06-01T17:10:30.661310+00:00
